20001.1,2165.7,-788
20186,2504.7,-926
20145.6,2359.8,-1063
19876.2,2713.8,706
22180.6,2999.9,3582
24542.7,3687,704
25600.5,4631,2587
28174.7,4116.7,2433
29899.3,3547.7,1143
31098.9,3828.1,1727
31830.3,4527.8,153
31312.4,5026.7,-438
30213.4,4873.5,1655
28090.2,4483.5,278
25935,3764.6,2194
24044.6,3592.6,1295
24585.6,3050.4,-726
23883.6,3832.7,46
22561.9,4033.2,826
22370.4,3371.5,-925
23333,4327.4,-1100
23908.1,3524.1,1017
23972.5,2429.8,2280
24397.9,2083.5,2569
25245.1,2008.6,307
24835,2566.2,569
24335.5,2234.2,896
22994.3,2802.1,-797
23855.3,1950.3,1883
26107.8,2650.5,2735
29988.1,2881.8,1041
30668.1,3059.3,-1526
31751.8,2588.1,-2507
32683.1,3788.6,119
35060.7,5447.4,1001
35617.6,5128.5,328
35004.2,4948.3,-3005
33221.6,4806,-4124
31969.7,3987.7,-1510
29337,4307.3,-676
28318,4756,1897
28561.6,4504.7,1906
27516,3741,1899
26096.2,2942.9,-1917
26039.5,2579.8,-870
27388.8,2868.6,-1048
29775,2230.6,-2139
30311.1,1315.3,11
30605,1636.9,1008
29828.5,2105.3,606
28799.1,2312,2576
27952.8,3114.8,958
26999.1,3796.2,3470
30076.9,4315.5,3690
34407.9,4635.9,462
35615.2,5807.8,-670
36524.3,6009.5,462
38220.6,5466.4,-601
39560.1,6409.6,375
39425.3,5514.6,612
38429,5438.7,1273
36326.6,5630.9,-1406
34507.7,5300.8,-1136
32398.8,4501.7,513
30818.8,4482.6,154
28939,4212.8,63
26255.1,3733,-1267
26282.1,2836.1,2191
26639.1,2658.5,1974
26766.3,2226.4,1161
24080.9,1328.4,217
23439.8,1527.8,392
23455.5,1381.1,-621
22484.6,1670.6,-685
21956.3,1418.8,-1306
21367.4,1406.9,-422
23251.8,1717.5,1976
26415,2711.4,1863
26699.5,2976.8,-889
27160.2,3151.5,-933
28806.5,4363.8,-2734
29590.7,5074.3,-522
29803.5,5607.5,3651
30818.4,6008.5,2324
30156.8,5650.3,317
29071.3,5253.3,-146
27761.4,5731.2,1326
26282,3827.2,-1389
25346.9,2769.7,-1323
26355.1,2589.8,-723
25744.8,2365.4,75
24598.9,2174.3,319
23630,1795,-380
23112.1,1317.4,-627
21459.1,1388.1,641
20994.6,1396.2,35
20075.3,1372.5,-121
19398.7,1601.8,301
19700.7,1747.1,362
19582.5,1282.5,1118
19503.3,1667.5,347
19568.8,1557.4,-255
22639.4,1268.4,791
25922.5,1365.3,1180
28566,1877.3,-723
30878,2959.8,-1427
32368.9,2873.4,691
32758.1,3289.9,780
30640.3,3753.6,-857
28417.4,3975.6,-1193
26824.3,3391.9,-427
23686.2,2693.8,-1033
22013.7,3069.7,-674
23231,2843.6,-422
22485.6,2704,506
22953.8,2229.2,-299
23841.8,3350.3,483
24134.1,2300.8,-1373
24629.9,1416.1,-803
24185.6,1593.7,-443
24280.7,2009.6,-13
23496.9,2190.1,-402
22725.7,2010,-946
22994.3,1766.9,-172
23130.7,1704.7,148
22992,2318.8,723
23556,2339.3,1231
24891.1,3297.9,-1287
26621.4,3979.1,-4754
28495.1,5449.3,-3082
30818.2,7233,-1120
30478.6,8683.3,439
30000,7591.8,655
28548.4,7364.3,-2596
26612.9,7124,-1760
23851.5,4625.3,-585
22405.9,3560.7,-482
20996.2,2579.2,1062
22562.7,2517.4,684
23212.6,1758.6,-1893
24836.4,2300.5,402
26673.9,2659.9,507
25165.5,2379.3,166
25432.5,1961.8,-360
26149.7,2070.9,-535
25685.2,2161.7,-132
24373.3,2099.4,947
23270,1269.4,1567
26828.3,1244.8,1388
28338.2,1935.1,706
28032.4,1540,2586
31119.9,2441.8,792
34043.4,2988.8,-1368
36847.7,3352.8,1140
38177.7,3410.1,-455
38600.1,3782.5,-1410
37986.8,3443.1,-499
35388.6,3801.4,-1295
31615.7,3260.7,109
27539.3,3119.9,334
25513.1,3068.3,-99
24652.2,3086.7,1114
26118.8,3397.2,2241
25416.5,2399.2,2397
25907.2,2696.3,2100
26849.7,2726.2,1246
24791.7,1562.4,830
23367.7,1863.3,990
22835.6,2116.1,646
22759.3,2058,-486
22762.5,1620.5,-992
23153.2,1133.2,-445
25262.1,1369.6,20
25815.1,1357.6,1813
25320.4,1948.2,4805
26975.6,2950.7,1188
29405.3,3803.1,859
32211.2,3978.8,2039
33427.5,3540.6,693
33895.6,3677.3,722
33079.3,4002.3,970
31117.9,4210.5,1304
28758.7,4105.4,598
25950.3,3222.6,-90
24133.3,2633,1128
24277.1,2784.2,2490
24589.4,1965.8,947
24454.6,1825,756
24965.8,2277.7,-7
24543.3,1629.4,64
21631.1,1392.2,-482
21727.2,1535.8,1123
21578,2001.6,589
22029.1,1682.2,2368
21929.2,1586.1,2189
21628.5,1344.9,1076
21736.9,1491.7,1087
24403.4,1642,-33
23705.8,2409.1,-1230
24490.6,2726.2,-754
26099.7,2953.8,-1550
27782,3528.5,1615
28485,3436.7,5367
28856.2,4176.7,5043
28005.8,4960.5,2435
26960.8,5343.7,2539
25416.2,4234.8,3343
23634.2,3523.3,1439
22622.8,3337.6,405
23444.9,2979.5,858
21900,2930.6,1687
21692.1,2338.2,917
22485.8,2556.3,2035
23384.7,1605.4,1294
24060.8,1702.6,-115
23347.2,2375.3,314
23014.2,2406.2,776
23056.3,2076.5,557
23137.1,2007.8,577
22724.3,1657.5,223
23531.5,1673.9,1884
24945,1384.9,2744
27344.9,2728.5,547
28282.8,3514,379
29185,3913.3,2268
31137.2,4425.2,621
32953.6,4718.3,696
33494.7,4735.1,566
32960.7,3743.3,-542
31707,5284.2,-904
29421.7,3857.4,-630
26073.5,2935.5,505
25637.7,3264,-281
24487.6,2650.8,-1054
23669.6,3030.5,1847
22682.3,2434.7,1185
23964.9,1801.1,198
25376.7,1772.1,38
23940.5,1176.4,-152
24846.5,1414.3,-182
25379.9,1291.8,345
25524.1,1473.7,1155
24724.7,1684.4,129
23804,1932.5,-646
25813.8,1263.5,409
26923.4,1739.2,1149
29291.1,1816.7,3878
28916,2083,5464
29619,3737.6,1686
31028.6,4973,988
32923,4450.1,458
34019.2,3782.4,-778
34225.1,4474.5,-652
33868.8,4577.2,-2183
32020.6,4667,-451
28961.4,3896.4,784
27122.4,3528.2,-116
27855.4,3275.2,991
25515.7,3516.5,665
24588.7,2638.4,1538
24517.2,2740.5,941
25359.6,2808.4,-1425
24218.9,2194.6,1144
22726.7,2083.2,923
24313,2001.7,140
24337.7,2118.1,-624
23855.6,2534.2,1305
24203,2481.7,1385
24692.2,1787.8,710
26081.4,2574.4,-904
27665.4,2113.9,355
30083.9,2529.3,4072
32654,3014.6,3917
34893.3,3139.5,-378
37065.9,3214.6,-893
38167,3179,-3607
38130.2,3084.9,-3786
37187.1,3437.5,-2752
34694,4865.7,1543
32083.6,4645.9,-698
29079.5,3067,-630
27407.1,3228.9,123
26769,2664.5,570
25151.6,2676.6,1282
25578.8,3225.6,1766
26149.4,3107.6,1155
23662.1,1360.5,914
23343.3,1193.6,-29
22967.5,1416.4,-1571
22097,2060,-1980
21736.5,2288.9,-1195
22114,1817.3,-12
22495.2,2448.5,494
23141.3,1732.2,2583
23190.4,1642,-360
25289.6,2379.6,-1149
27940.4,3396,3357
29544.9,3761.8,3963
31959.5,4048.1,950
32013.5,2782.2,721
31574.6,3637.3,730
30976.8,4434.4,1627
29551.5,3476.9,789
26794.7,3680,54
23349.6,2659.8,-41
22685.4,2497.1,7
23336.2,2000,-100
23818.9,1743,1806
23297.7,2065.1,1477
23128.4,1968.1,-822
20860.2,1444.2,1358
20734,1395.6,1077
21000.7,1297,1017
20795.2,1923.1,618
20074.5,1501.2,-77
19810.5,1307.5,616
21304.4,2556.1,1962
24029.1,2915.9,3471
28358.7,3777.9,5482
29481.5,4965.7,515
31723.7,6056.2,807
33391.7,5548.5,2645
35086.2,6446.4,2598
35241.9,6185.2,5678
33577.1,6879.1,2265
31644.5,5934.6,539
29868.1,6968.2,2882
26991.9,5521.9,2514
25042.9,4980.2,1762
24956,4624.4,1109
22881.3,3391,2113
24065.2,3234,1181
23901,2162.3,791
23364.4,2755.5,1349
24575.6,1514.2,2218
24894.3,1798.8,1697
24544.9,1908.2,234
24437.5,1736.8,1538
24169.1,1888.6,25
23671.5,1865,2086
24501.4,3161.8,1531
26474.4,2899.8,758
30860.4,3573.8,981
31510,3670.5,-469
34721.9,4049.3,-180
37374.5,4394.6,7332
38914,7169.4,6545
39726,8926.1,1426
39216.9,8512.9,761
37362.2,6635.8,2140
35805.4,5415.9,-531
33046.7,3549.1,1013
28847.3,3813.2,-567
27906.9,3045.7,-544
24936.3,2926.2,3491
24465.8,2184.7,3475
23400.3,2638.1,2595
23881.6,2257.9,1788
25844.3,1559.4,1094
25996.1,1972.7,-799
24602.4,1765.5,-739
24092.6,1920.9,201
23914.1,1847.3,1243
23463.5,1565,805
23638.5,2760.1,792
25386.3,2495.7,-586
28538.9,3174.8,-1763
30985.2,3755.9,99
32994.6,5573.9,1040
35791.3,4852.4,-835
37377.8,4784,-3471
37539.7,4564.7,-1365
36797.1,4401.8,-870
34522.4,4093.4,-1593
31144.6,4086.6,-725
26598.7,3371.9,-2210
25647.5,2686.8,-2912
25986.7,2768.7,277
24996.9,2510.2,-237
24500.5,2108.2,-435
23875.3,1865.7,-180
22122.6,1662.7,-299
21394.9,1974.2,268
21071.5,1594.3,1156
21235.8,1568,1253
21952.3,1485.5,1204
22198.6,1716,1161
22541.1,1862.5,211
22920.1,1719.6,1249
24057.9,1875.7,-186
26937.8,1600.4,-266
29957.2,2607.7,638
31537,2754.4,-920
33910.4,3025.3,-290
35204.9,3490.4,14
35503.7,3358.6,451
34689.8,3224.6,523
31733.9,3568.9,882
29372.5,3509.2,-140
26810.8,2870.8,-207
24015,3182.2,1954
23717.8,2557.7,3334
22680.2,2744.2,3601
22578,2470.8,373
23367,2008.5,1496
24336.4,1913.4,880
21250,1128.8,190
21338.5,1563.3,663
20773.8,1684.5,-140
20411.9,2164.1,-280
19951.7,2000.3,768
19901.8,1973.8,-68
20512.6,2576.2,-1181
23399.7,2061.8,1477
27731.5,2105.8,-627
30331.2,2361.5,310
31366,2957.8,437
32516,2987.4,4
33827.1,3187.8,1573
33857.8,3263.2,386
32963.6,3157.5,-796
31056.9,3532.5,238
28741.7,3946.3,-188
25705.3,4466.4,99
23473.5,3919.2,-373
22881.8,3675.9,267
21238.7,3307.9,-484
20298,2842.9,-184
21410.3,2835.6,2750
22821.1,2392.6,1740
22585.8,866.2,-1159
21087,1472.6,-1801
20500.7,1419.5,-747
20301.7,1194.5,419
21480.1,1262.6,-368
20608.3,1290,-701
22037.4,1184.9,-216
21827.4,1254.9,680
24026.7,1362.7,678
25926.5,2348.4,-1684
28177.3,2768,155
29170.9,2751.9,1698
30118.7,3091.2,2046
31289.9,2703,1601
31040,2886.8,1252
28933.1,2593.9,835
27435.2,3543,1083
25823.8,2259.6,-665
24188.4,1808.3,880
23858.2,2487.1,1600
23609,1885.9,228
22006.5,2450.2,978
22231.7,1690.2,1627
22870.3,2442.1,1383
23441.2,1747.6,-792
24137.1,1371,-641
24148.6,1964,-116
23987.3,1863.4,-162
23813,1769.7,-451
23409.3,1753.9,-1294
24728.6,1701.1,-1845
25141.3,1826.9,1727
27386.4,2507.8,1000
30847.9,2931.7,-452
33618.3,4436.1,2355
34843.1,4423.5,-507
36041.5,6174.5,-6552
35856.1,6904.1,-2987
34745,7207.4,-1622
33006.5,5370.2,-393
30061.7,4493.5,2077
26490.8,3734.9,953
23444.7,2742.7,2601
22552.6,2437.6,2106
22261.3,2370.4,1311
22841.4,2333.2,3567
22192.6,2904.7,3084
22520.8,2380.6,1172
24056.9,1642.8,704
23738.7,1945,-379
23976.9,1789.7,1072
23170.4,2102.5,1412
22459.5,1559.9,-473
21786.3,1890.1,794
24522.5,2720.1,806
27362.2,2582.7,1044
27509.7,2277.5,6001
30353.3,3476.3,2789
32745.8,3719.3,2500
34566.5,4263.5,1154
35948.8,5024.6,-1824
36341.7,5163.6,-195
35269.7,4803.5,30
33366.9,4226.9,1746
31052.4,4060.3,2093
28564.6,2805.6,1169
25069.9,2814.9,-122
23949.3,2903.4,309
25432.7,2697.7,-516
26426.8,2660.1,-682
27215.7,2055.6,359
27148.5,2569.4,1012
28000.5,2165.8,1178
27195.7,2198,1619
25139.5,1666.7,1497
23896,1550.1,-205
22768.5,2066,1712
22749.9,1999.4,1985
23758.3,2787.3,4299
26570.5,2789.7,4960
29848.5,3106.2,6000
29741.1,4929.7,2808
30536.1,5021.1,2947
32370.4,6256.2,3101
34416.2,6306.6,3617
35432.6,6027,2665
35361.1,7052.1,720
34236.9,6308.5,-987
32435.4,5730.9,872
29889.7,5430.1,1221
27505,5890.6,1721
26783.6,4966.4,-126
24698.1,3543.6,-653
24834.9,3694.5,1311
25434.9,2976.8,312
25619.6,2576.3,-194
24999.4,2589.2,146
25243.1,2717.8,-235
25636.9,3407.8,1135
24867.4,3571.8,183
25186.3,3159.1,450
24903.7,3180.3,-320
24758,3304.3,-466
26154.1,3507.4,1148
27635.7,3676.6,4311
29483,3669.7,4523
33175.2,5006.8,3430
34823.1,6055.2,-456
36104.5,6537.3,-156
35825.4,6026.5,56
35031.9,4848.7,-2179
33624,4954.4,-155
32093.6,4956.4,1265
28823,4997.5,726
25952.2,4215.7,1077
25644.9,3383,1356
23842.2,4127,1960
23786.4,2644.5,1612
24751.7,2495.3,1053
25494,2081.3,887
27093.5,2104.1,1626
26826.9,2001,1989
25856.4,1909.5,874
26121.1,2645.1,-102
25106.9,2206.8,868
24023.3,1846.2,783
24481.6,1783.9,498
25591.5,1569.3,1388
27593.9,1962.3,296
29068.7,3482.6,475
31026.2,3525.9,3625
33130,4160.2,2116
34174.8,4552,105
34638,5127.9,-867
35786.1,4379.1,282
33221.9,4085.4,323
30267.2,3649,-237
27501.2,3445.4,1470
25057.1,2923.4,-114
24395.3,2110.6,-132
23330.9,3218.8,1022
22054.3,2328.6,2914
22825.9,1777.1,2294
23954.6,2469.4,531
25159.2,1255,1928
24746.5,1301.5,266
24569.9,1494.7,2143
24675.3,1832.8,1388
24347.9,2301.5,1064
24386.4,2095.5,1194
26263,2533.1,-61
29176.1,3505.5,-688
32939.1,3916.5,2816
35879.8,3387.6,332
39051.5,4064.3,-2918
40987.7,4117.8,1546
40876.6,4256.2,6882
40260.1,4414,2764
38398.4,4945.2,739
35320.7,3951.2,-805
33003,3443.6,-985
29485.5,3329.1,-269
25628.4,3336,1508
24837.9,3525.9,4234
23597.9,2860.2,383
23690.4,2028.9,678
24268.3,2411.3,1548
23907.2,1967.6,1530
24981.9,1855.5,1398
25053.4,2251.5,897
25150.3,2264.8,1796
24717.5,2358.4,353
24289.6,2205.6,1139
23743.4,1957.9,255
23931.5,1786.1,-1353
23528.8,1685,-472
26260.9,1658.9,110
29863.9,2617.3,-978
32031.6,2876.7,-2989
33772.5,4387.2,50
35200.9,5500.8,1201
35354.4,5901.5,1958
33994.8,5592.3,2096
31803.5,3364.8,1277
28797.6,3733.2,-830
26970.8,3698.4,-758
26056.1,2953.2,-1511
24238.7,2940.7,-1285
24286.2,2216.5,-2394
25683.3,2092.8,-1011
26960.2,2546,897
27636.2,2661.6,820
24565.4,2138.9,-958
24517.8,1957.4,-1017
24539.7,2168.9,-1523
23906.1,2231.1,-1610
23742.7,1639.7,587
23798.1,1845.5,-1097
24165.1,1828.6,-997
24120.5,1991.3,639
26080,2228.1,-690
28433.1,3388.1,-1933
30840.5,3526.8,-4038
31945.1,5479.7,-2225
33542.7,6108.4,-3092
33383.1,6982,-2863
32435.4,6642.4,-1900
30971.5,6058.7,-3830
29146.2,5628.8,-601
25653.2,4811.6,-974
24786,3308.7,-949
24318,3110.6,141
22082.2,2468.2,-881
22641.5,1891.9,-1031
22831,2082.9,-838
21738.8,2964.3,-1052
22431.4,1738.8,-1748
23008.9,2023.9,-963
23266.7,2273.9,-382
22642.5,1675.7,-906
22109.6,1842,-1052
20355.7,1820.6,371
23446.9,2419.9,2005
25782.1,2280.5,974
27876.2,3397.4,-790
30784.6,3670.6,577
32816.3,3895.7,-320
34960.3,4632.4,485
36231,5058.9,-409
35843.9,5797.2,821
34226.5,5841.1,-764
31539.5,5567.9,-355
29039.1,5566.5,594
25325.4,4645.7,-254
22516.9,5113.1,-304
22761.6,4941.5,21
22582.3,4387.4,175
21309.2,3681.8,1185
22600.3,4379.2,563
22228.5,4123.2,106
23208.5,1304.1,1516
22874.3,1373.4,1734
23118.4,1351.1,-216
23009.9,1459.2,-67
23153.2,1955.3,1530
23309.2,1700,669
24374.6,1205.8,671
26156.3,1760.8,-1187
26810.3,2709.6,-2163
28949,3650.8,-373
31528.9,5006.6,-953
33017.8,7048.3,1699
33324.5,6906.1,1315
33347.8,6490.1,484
33066.2,4837.4,-3109
32263.5,5977.3,427
32169.8,5432.9,-467
30256.4,5100,-1214
28819.4,4274.2,-421
28391.4,4843.3,471
27335.7,3366.2,1064
27292.8,3117.5,3312
27464,2702.2,2456
25706.8,2293.5,-637
25740.1,1860.5,1065
25692.9,1837.8,973
25363.7,1617.6,19
24789.5,1257.2,907
24018.5,1519.8,871
24679.6,1859.3,2215
23707.7,2433.8,3551
25823.4,2846.6,3288
31060.5,2663.9,1770
32964.9,2984,2084
34878.8,3100.6,1838
36538.9,3350,724
37541.9,4639.9,-823
38155.2,4591.3,-331
36851.9,4767.4,35
35088.1,5266.1,-167
32099.9,3588.7,327
29478.6,3335.9,-694
27766.3,2048.9,-2400
27734.9,2434.5,-1383
24906.3,2724.3,-1452
24600.6,2705.4,-1002
23960.4,3534.5,-2065
23578.4,2185.7,-740
25990,1242.4,233
25131.1,1502.9,492
24029.5,1795.8,475
23701.1,1917.8,57
23592.6,1936.5,1645
24184,1970.1,1770
25617.8,1338.4,-66
27342.5,1678.3,816
31188,1890.9,3596
35685,2727.1,655
37942.1,3970,-3611
39830.7,4428.4,-1082
41423,3576.1,-873
41611.3,4496.2,-3358
40759.2,4626.2,-1323
39097.8,3899.6,-3475
37393.4,4351.8,-2121
32985.7,4126.7,-1356
29959.3,3170.2,-1913
28265.9,2367.8,1282
25867.4,2816.6,1767
25692.4,3092.2,-259
27263.2,3169.7,-536
29111.5,3138.6,-1190
28645.5,2416.4,-1393
28753.1,1967.7,82
29527.3,2405,-608
29692.5,2093,-1293
28685.2,1945.8,293
28493.8,1854.2,833
29577.5,1575.9,-651
31907.8,2405.9,-837
34639.7,2839.1,966
37618,3750.1,2465
41465.5,4102.4,-492
44109,3906.4,-910
45934,3584.1,-1078
46045.4,3827,-215
44647.3,3878.5,-663
42680.1,2939,-1890
40070.8,3215.6,-920
36452.6,2835.7,904
32304.4,3940.7,-400
30430.3,3751.6,342
28230.2,3323,1420
27887.3,2650.4,1072
28590.6,2974.6,2076
28630.2,1838.9,1466
25516.8,1306.4,-2038
24374,2024,-454
24279.5,1851,-400
24074.9,1798.2,-211
23574.7,1839.9,356
22691.9,1714.4,-469
22566.8,1218.8,-38
24658.2,1344.9,1198
27956,2582.9,4444
33065.2,2392.8,2272
37902.1,3482.2,-1517
41915.9,2885.7,-2585
45644.3,4005.3,-3017
47351.9,3605,1246
45647.3,4352.3,369
43176.7,3947.4,-1531
39762.4,3018.8,-4165
34102.5,2605.1,-5718
29417,4015.7,-4526
27192.6,3790.2,-739
24122.6,3120.5,134
25574.4,3046.7,-938
27032.6,2913.5,-280
27446.9,2385.3,543
26609.7,1570.4,-1104
27030,1085.8,-2554
27561.6,1458.9,-651
27063.4,1507.9,-643
26065.6,1646,-162
25921,1726.5,-302
25840.7,1774.4,-1500
26573.2,1668.9,1215
30910.9,2337.6,2641
36688.6,2763.3,-223
42024.3,3431.8,-6533
46323.3,2422.2,-10955
47967.1,3975,-5328
46029.5,3422.7,-8202
44682,3521.6,-6779
43709.7,4081.5,-6394
42876.5,2945.1,-3388
37964,3009.3,-3772
32177.3,3223.6,-780
27886.2,3853.5,2911
26947.1,3329.1,7750
27073.4,3176.5,3890
26286.4,3375.3,1725
25713.8,2389.9,3162
27886.6,2568.8,3586
28409.9,2526.3,2768
28460,2402.9,3208
26711.1,2243.2,992
26041.8,2691.4,854
25424.7,2468.6,204
27430.1,2018.8,4139
30719.7,2068.9,5468
31144.9,2835.1,6622
36001.7,4655,1791
40641,3922.1,-397
44487.8,3478,-326
45316.5,5408.1,1740
45368.5,6260.1,3474
43745.5,5201.1,1203
41627.9,4933.7,2620
38354.8,4843.1,1306
33279.4,4085.4,1765
29027.2,4940.3,1304
27338.6,4374.7,4106
28361.2,4959.2,3732
28218.2,4338.2,4608
28211.3,3334.1,3235
28467.3,2741.7,3402
28534.7,1392.5,1714
26565.6,2697.3,4093
25357.9,1946.1,3276
24621.8,2146.3,-6
23937.7,2140,-1144
24648.7,2495.7,886
24599.3,2628.5,1684
27213.4,3556.9,3547
30293.8,4368.6,650
33392.6,5105.8,-1318
36798.1,5560.4,1363
38699.4,5649.4,1943
39685.2,6080.7,5888
39632.7,6592.4,5992
38239,5208,2414
37020.3,4918.5,2551
34587.5,4056.1,3004
31279.9,3975.8,-1030
27996,3811.1,1225
26544.2,3589.5,3517
23276,3563.3,283
24517.7,3275.8,629
24994.8,2872.4,2052
24372,1952.6,2064
23948.6,1793,2985
23055.1,1700.7,954
21918.4,1989.8,2388
22119,1817.4,467
22424.9,1950.1,2259
22666.9,2843.3,723
24668.2,2828.4,-526
25691.1,2417,305
26968.3,3621.4,1557
30377.6,2911.2,1564
35431.6,3361,1758
38408.8,4193.1,-2301
40403,4618.6,-233
41087.7,5282.7,3330
40171.1,4308.9,3746
37698.8,3845.9,3009
35333.5,3444.4,4158
31240.3,3148.1,2346
27556.5,4066,3289
25542.5,3591.9,1416
25842.7,3184,3077
26057.5,3836.8,1875
27712.4,4138.4,1872
28522.3,3581.2,1876
27805.2,2984.8,816
26797.9,2964.5,2280
26230.5,2057.5,1570
26064.6,2252.8,1786
25180.4,2212.3,1797
25277.6,2056.2,935
24460,2815.5,4561
26569.4,3268,2771
28550.4,4305.4,3064
29340.2,4471.4,1020
32761.8,5607.7,4601
34449.6,5531.1,4863
35860.3,5379.2,3854
35650,5742.2,5543
34476.7,5636.5,2376
32734,6845.8,1183
30974.3,5193.1,3603
28096.3,4395.6,806
25622.3,4300.5,-943
23687.4,5747.6,-3899
23686.7,5909.3,1423
23636.9,3782,3592
23236.4,3702.6,4993
22115.2,2496.3,2715
22775.4,1197.3,1957
22110.7,1498,711
22307.1,1156.2,578
21655.8,1540.8,758
21432.2,1700.6,1696
21005.4,1598.8,1830
23806.4,1488,2335
27436.7,1581,1003
28538.6,2271.1,67
29887.5,2785.8,-973
31959.4,3463.5,-554
32274.2,3864.9,31
33377.2,4060.6,-166
33735.7,3442,718
34105,3684.9,-2780
33250.8,3597.9,-1250
32066.7,4589.5,4696
30278.6,5087.6,3805
28613.5,5550.2,741
28003.7,5206.2,57
26615.8,3891.4,172
24003.5,3592.5,2332
23221.5,3319.9,1835
23046.4,3539.7,2527
25278.5,2530.9,1943
24682.7,2738.9,2147
24626.3,3061.1,-261
25451.7,2921.2,-196
25611.9,2763.5,970
25640.3,2165.7,907
26468,2260.3,1078
27012.4,2733.7,995
29924.6,3401.7,-1092
33197.2,3640.4,2178
35922.5,4786.5,1643
38202.2,4310.2,141
39736.2,4414.7,1572
40765.4,5696.6,-244
40581.3,4573.8,1242
39250.2,4162.8,3608
36601,3905.9,181
32747.9,3277.3,-219
29006.9,3629.4,301
27959.8,3182.3,1131
26808.2,2898,1051
26507.1,2346,1176
27954.7,3069.6,689
29021.8,3489.2,505
26453.7,2804.4,554
27443.3,2507.7,-835
28428.1,2454.4,-39
28639.2,2695,1826
27884,2380.6,-722
28546.8,2454.3,-2577
29541.2,2129.7,1058
31147.2,2226.2,3802
33245,3029,1170
36448.8,3438.1,-158
38623.2,3631.3,4329
40510.6,4130.2,4308
42035.8,6556.4,-614
41739.6,6311.9,-758
41580.1,7149.1,874
41474.6,5663.1,170
38560.4,5383.5,2432
34098.9,3204.8,1365
30468.4,2612.9,-591
29134.1,2223.9,631
26848,2476.6,84
25191.9,2213,-244
25063.3,2675,-304
25683.9,2902.3,-1448
25723.5,2233.9,-1749
27789.4,2497.5,252
28553.8,3144.4,-11
27767,2629,498
27362.8,2341.4,-726
27854.5,2314.6,-243
29992.3,1712.1,2563
31380.6,1527,2012
33688.5,2831.6,43
35667.5,3990.4,452
37739.8,4236.3,2029
39119.6,4601.1,3392
40762.6,5526.5,378
40672.5,3898,727
40697.2,3819.3,1680
40303.3,3701.3,2307
37889.4,3091.5,2947
33059.8,2380.6,2454
28783.2,2580.7,1879
26295.7,2341.5,1554
22966,2707.9,-729
23094.7,3056.1,1727
23075.4,3476.9,359
23778.2,2394.7,-544
25617.1,2195.3,-2126
25611,1830.3,-2699
26117.2,2821.4,-1355
26231.6,2494.1,-590
25821.1,2341.2,-965
25968.6,2057.8,25
24946.1,1887.7,2683
28187.1,2726.5,3395
30026.6,3980.8,2353
32044.2,6212.9,-324
33355.1,5884.3,-352
34239.8,6380.6,2401
35104.4,5414.7,4849
35164.3,5638.3,1110
34630.3,5945.5,1134
33405.1,5409.6,-884
31587.7,6143.9,888
28247.6,5203.9,1022
25862.4,4914.2,1708
25705.6,4329.2,521
25294.7,3558.5,1643
24645.9,3392.4,981
24135.7,2905.5,311
21766.3,3000.1,279
21936.7,1953.4,2712
22781.3,1715.8,2545
22192.1,1609.5,957
21633.7,1514.1,860
21877.3,2046.5,680
21971.1,2066.6,1131
22647.3,2198.9,-699
26023.7,2863.2,366
26306.7,3473.2,3399
29001.9,3819.4,642
32025.2,5476.4,-4395
33138.1,5356.7,-981
32950,4929.3,661
32284.9,5460.8,3601
31055.7,5318.4,2374
29260,5115.1,-18
27582.4,5045.1,-1108
26602.9,5281.1,743
25136.8,4712.9,3917
24987,3694.8,823
25257.3,3496.9,2266
23784.9,4319.6,2747
22638.1,4364.4,1302
23003,3166.2,1671
23034.7,1441.7,2734
22712.2,1560.8,1484
22292.5,1269.4,998
22551.1,1281.1,852
22434.5,1064.4,681
22858.8,1114.7,1480
23757.8,1220,2158
26675.7,1457.4,1077
26847.8,2893.3,2284
27922.8,3865,-1594
29826.9,4071.2,188
31077,4956.5,-334
32114.2,4931.4,350
31995.4,5043.7,470
31626.1,4133.6,-316
30864.8,4334.6,2461
30680.2,3658.3,-590
29466.2,3583.9,887
27891.6,3251.8,2145
26591.4,3502.5,2274
24872.6,2254.4,661
23238.9,1841.7,768
21535.6,2097.9,1629
21410.4,2210.4,2093
21517.9,1591.2,3664
22280.2,1229.1,403
22729.3,1610.5,733
22674.9,2304.5,2194
22614.9,2412.4,1767
22572.3,2043.5,463
22378.9,1803.8,934
24583.1,2658.5,1648
27844.5,2563.9,959
30890.4,2512.6,-1010
32723.5,3806.6,1566
33911,5063.7,5195
34505,6003.1,1959
34979.5,6509.5,466
34213.6,5266.8,1234
32482.3,3504.3,486
29881.8,2749.2,1129
27639.7,2460.2,1940
24869.4,3152.3,1486
24803.2,2576.7,1613
22076.8,2808.1,1332
21124.1,2282,2510
20168.5,1870.8,2001
19992,1161.7,2106
23103.7,397.3,2198
21309,968.4,1501
21262.3,1803.8,2654
20845.9,2062.8,2021
20371.3,2292.1,1675
20253.6,1852.9,627
20964.2,1725.8,1148
21378.4,2792.1,2058
23949.8,2528.3,733
27668.8,2686.7,1117
30988,3332.1,1153
33204,3037.1,1711
34684.1,3465.8,565
35191.1,3792.1,233
34634.4,3500.7,-236
32247.5,3461.1,-515
29995.8,3368.5,1303
25570.2,3106.6,587
23546.4,2993.1,3
24150.2,2609.4,2337
24155,2899.7,1096
23152.7,3979.9,1394
